"MAP_LABEL","n_species","RWR","RWR_norm","n_endemics","endemic_prop","mean_dissimilarity","composite_index","annotation"
"ESSFxcw",14,0.780781556847671,0.0045674853425078,0,0,0.975609756097561,0.00445608326098322,"Very low biodiversity value; extremely species-poor with no species confined to this zone within the study area and negligible rarity-weighted richness."
"ESSFxv2",34,1.93594813513311,0.0113250814565551,0,0,0.975609756097561,0.0110488599576147,"Low biodiversity value; limited richness and no zone-restricted species, despite moderate compositional differentiation."
"ESSFxvp",15,1.13644533571004,0.00664807892539612,0,0,0.975609756097561,0.00648593065892304,"Very low biodiversity value; few species and no zone-restricted taxa, contributing little to regional biodiversity patterns."
"ESSFxvw",3,0.145860566448802,0.000853268104839168,0,0,0.975609756097561,0.000832456687647968,"Extremely low biodiversity value; exceptionally species-poor zone with negligible rarity-weighted richness and no species confined to this zone within the study area."
"IDFdc",107,10.8250173235986,0.0633251484032887,0,0,0.975609756097561,0.0617806325885743,"Low-to-moderate biodiversity value; moderate species richness but low rarity-weighted richness and no zone-restricted species."
"IDFdk1",37,2.74013261050179,0.0160294712717405,0,0,0.975609756097561,0.0156385085577956,"Low biodiversity value; species-poor zone with minimal rarity-weighted richness and no zone-restricted taxa."
"IDFdk2",1,0.037037037037037,0.000216662550892694,0,0,0.975609756097561,0.000211378098431896,"Extremely low biodiversity value; represented by a single species with negligible contribution to regional rarity or compositional distinctness."
"IDFdk3",3,0.264880952380952,0.00154952413629507,0,0,0.975609756097561,0.00151173086467812,"Very low biodiversity value; few species and no zone-restricted taxa, yielding minimal rarity-weighted richness."
"IDFww",200,21.7432674343409,0.127195698250791,0,0,0.975609756097561,0.124093364147113,"Moderate biodiversity value; relatively species-rich interior forest zone, though rarity-weighted richness is low and no species are confined to this zone within the study area."
"IDFww1",51,4.77337113989391,0.0279236907232284,0,0,0.975609756097561,0.0272426250958326,"Low-to-moderate biodiversity value; limited rarity and no zone-restricted species despite moderate richness."
"IDFxc",128,13.6427181899837,0.0798083853521043,1,0.0078125,0.975609756097561,0.0778618393679067,"Moderate biodiversity value; moderate rarity-weighted richness with a single species confined to this zone within the study area, but limited compositional uniqueness."
"IDFxh2",55,4.50868876596197,0.0263753282487929,0,0,0.926829268292683,0.0244454261818081,"Low biodiversity value; species-poor zone with low rarity-weighted richness and no zone-restricted taxa."
"IDFxw",29,2.31685816650754,0.0135533628111265,0,0,0.975609756097561,0.0132227929864649,"Low biodiversity value; limited species richness and no zone-restricted taxa, contributing little to regional compositional distinctness."
"IMAun",60,7.55221661931988,0.0441796279761731,0,0,0.975609756097561,0.0431020760743152,"Low-to-moderate biodiversity value; modest richness but low rarity-weighted richness and no species confined to this zone within the study area."
"IMAunp",80,9.78447311517745,0.0572380804154339,1,0.0125,0.975609756097561,0.055842029673594,"Low-to-moderate biodiversity value; moderate richness with a single species confined to this zone within the study area, though overall rarity and compositional distinctness are limited."
"MHmm1",243,28.7983493407386,0.168467143400911,0,0,0.975609756097561,0.164358188683815,"Moderate biodiversity value; relatively rich montane zone but dominated by widespread species, resulting in few species restricted to this zone within the study area."
"MHmm2",185,24.1934800270458,0.141529169636042,2,0.0108108108108108,0.975609756097561,0.138077238669309,"Moderate biodiversity value; moderate richness with a small number of species confined to this zone within the study area, but limited compositional differentiation."
"MSdc1",74,5.71960478378201,0.0334590523889112,0,0,0.975609756097561,0.0326429779404011,"Low biodiversity value; modest richness but low rarity-weighted richness and no zone-restricted species."
"MSdc3",65,5.76527033254354,0.033726190774541,0,0,0.975609756097561,0.0329036007556498,"Low biodiversity value; similar to MSdc1 with limited rarity and no zone-restricted taxa."
"MSxk3",6,0.39336917562724,0.00230116596391676,0,0,0.975609756097561,0.00224503996479683,"Very low biodiversity value; species-poor zone with negligible rarity-weighted richness and no species confined to this zone within the study area."
"PPxh2",99,12.1526207198633,0.0710914807403187,2,0.0202020202020202,0.975609756097561,0.0693575421856767,"Moderate biodiversity value; moderate rarity-weighted richness and a small number of species confined to this zone within the study area, contributing modestly to regional uniqueness."
