"scientificName","scientificNameAuthorship","taxonID","kingdom","phylum","class","order","suborder","infraorder","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","institutionCode","collectionCode","catalogNumber","datasetName","occurrenceID","recordedBy","recordNumber","fieldNumber","eventDate","year","month","day","basisOfRecord","locality","locationRemarks","island","stateProvince","country","countryCode","coordinateUncertaintyInMeters","georeferencedBy","georeferenceVerificationStatus","georeferenceProtocol","georeferenceRemarks","habitat","verbatimDepth","verbatimElevation","occurrenceStatus","samplingProtocol","occurrenceRemarks","individualCount","sex","establishmentMeans","provincialStatus","nationalStatus","identifiedBy","identificationQualifier","identificationRemarks","previousIdentifications","bibliographicCitation","associatedReferences","temp_id","yearRecorded","protectedArea","IUCN_CAT","OECM","protectedAreaType","GOV_TYPE","OWNER_E","IUCN_Categ","decimalLatitude","decimalLongitude"
"Goodyera oblongifolia","Raf.",50719,"Plantae","Tracheophyta","Liliopsida","Asparagales","",NA,"Orchidaceae","Goodyera",NA,"Goodyera oblongifolia","","species","iNaturalist","Observations","62962439","","https://www.inaturalist.org/observations/62962439","Ben Keen","",NA,"2020-10-18",2020,10,18,"Human Observation","",NA,NA,"British Columbia","Canada","CA",326,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,25576,2020,"Fairy Fen Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.3440421029,-123.3977438137
"Hypericum anagalloides","Cham. & Schltdl.",61032,"Plantae","Tracheophyta","Magnoliopsida","Malpighiales","",NA,"Hypericaceae","Hypericum",NA,"Hypericum anagalloides","","species","iNaturalist","Observations","29552891","","https://www.inaturalist.org/observations/29552891","Ben Keen","",NA,"2019-07-25",2019,7,25,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S4 (2015)",NA,"Ben Keen",NA,NA,NA,NA,NA,28032,2019,"Fairy Fen Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.34499,-123.401787
"Hypericum anagalloides","Cham. & Schltdl.",61032,"Plantae","Tracheophyta","Magnoliopsida","Malpighiales","",NA,"Hypericaceae","Hypericum",NA,"Hypericum anagalloides","","species","iNaturalist","Observations","92178337","","https://www.inaturalist.org/observations/92178337","Ben Keen","",NA,"2021-08-22",2021,8,22,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S4 (2015)",NA,"Ben Keen",NA,NA,NA,NA,NA,28041,2021,"Fairy Fen Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.344856,-123.401767
"Hypericum anagalloides","Cham. & Schltdl.",61032,"Plantae","Tracheophyta","Magnoliopsida","Malpighiales","",NA,"Hypericaceae","Hypericum",NA,"Hypericum anagalloides","","species","iNaturalist","Observations","29552891","","https://www.inaturalist.org/observations/29552891","Ben Keen","",NA,"2019-07-25",2019,7,25,"Human Observation","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S4 (2015)",NA,"",NA,NA,NA,NA,NA,28050,2019,"Fairy Fen Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.3449897766,-123.4017868042
"Hypericum anagalloides","Cham. & Schltdl.",61032,"Plantae","Tracheophyta","Magnoliopsida","Malpighiales","",NA,"Hypericaceae","Hypericum",NA,"Hypericum anagalloides","","species","iNaturalist","Observations","92178337","","https://www.inaturalist.org/observations/92178337","Ben Keen","",NA,"2021-08-22",2021,8,22,"Human Observation","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S4 (2015)",NA,"",NA,NA,NA,NA,NA,28056,2021,"Fairy Fen Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.3448555556,-123.4017666667
"Luzula parviflora ssp. parviflora","(Ehrh.) Desv",80007,"Plantae","Tracheophyta","Liliopsida","Poales","",NA,"Juncaceae","Luzula",NA,"Luzula parviflora","parviflora","subspecies","iNaturalist","Observations","242089483","","https://www.inaturalist.org/observations/242089483","Guerric Haché","",NA,"2024-09-15",2024,9,15,"Human Observation","",NA,NA,"British Columbia","Canada","CA",10,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2020)",NA,"",NA,NA,NA,NA,NA,33421,2024,"Fairy Fen Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.34565581,-123.40110864
"Lysichiton americanus","Hultén & H.St.John",48537,"Plantae","Tracheophyta","Liliopsida","Alismatales","",NA,"Araceae","Lysichiton",NA,"Lysichiton americanus","","species","iNaturalist","Observations","196895932","","https://www.inaturalist.org/observations/196895932","Steve Ansell","",NA,"2015-06-06",2015,6,6,"Human Observation","",NA,NA,"British Columbia","Canada","CA",15,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2019)",NA,"",NA,NA,NA,NA,NA,34281,2015,"Fairy Fen Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.3448524813,-123.4017307988
"Lysichiton americanus","Hultén & H.St.John",48537,"Plantae","Tracheophyta","Liliopsida","Alismatales","",NA,"Araceae","Lysichiton",NA,"Lysichiton americanus","","species","iNaturalist","Observations","230010752","","https://www.inaturalist.org/observations/230010752","Wendy Anderson","",NA,"2024-07-17",2024,7,17,"Human Observation","",NA,NA,"British Columbia","Canada","CA",27,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2019)",NA,"",NA,NA,NA,NA,NA,34290,2024,"Fairy Fen Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.3453218867,-123.4036416209
"Neottia cordata","(L) Rchb.",204364,"Plantae","Tracheophyta","Liliopsida","Asparagales","",NA,"Orchidaceae","Neottia",NA,"Neottia cordata","","species","iNaturalist","Observations","196895909","","https://www.inaturalist.org/observations/196895909","Steve Ansell","",NA,"2015-06-06",2015,6,6,"Human Observation","",NA,NA,"British Columbia","Canada","CA",15,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S4S5 (2015)",NA,"",NA,NA,NA,NA,NA,38496,2015,"Fairy Fen Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.3454298039,-123.3991641967
"Nuphar polysepala","Engelm (Engelm.) E.O. Beal.",78234,"Plantae","Tracheophyta","Magnoliopsida","Nymphaeales","",NA,"Nymphaeaceae","Nuphar",NA,"Nuphar polysepala","","species","iNaturalist","Observations","230010913","","https://www.inaturalist.org/observations/230010913","Wendy Anderson","",NA,"2024-07-17",2024,7,17,"Human Observation","",NA,NA,"British Columbia","Canada","CA",5,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"",NA,NA,NA,NA,NA,39068,2024,"Fairy Fen Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.3448149254,-123.4017063909
"Oenanthe sarmentosa","C. Presl ex DC.",60127,"Plantae","Tracheophyta","Magnoliopsida","Apiales","",NA,"Apiaceae","Oenanthe",NA,"Oenanthe sarmentosa","","species","iNaturalist","Observations","29554205","","https://www.inaturalist.org/observations/29554205","Ben Keen","",NA,"2019-07-25",2019,7,25,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Ben Keen",NA,NA,NA,NA,NA,39181,2019,"Fairy Fen Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.344841,-123.401779
"Oenanthe sarmentosa","C. Presl ex DC.",60127,"Plantae","Tracheophyta","Magnoliopsida","Apiales","",NA,"Apiaceae","Oenanthe",NA,"Oenanthe sarmentosa","","species","iNaturalist","Observations","29554205","","https://www.inaturalist.org/observations/29554205","Ben Keen","",NA,"2019-07-25",2019,7,25,"Human Observation","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,39184,2019,"Fairy Fen Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.3448410034,-123.4017791748
"Oenanthe sarmentosa","C. Presl ex DC.",60127,"Plantae","Tracheophyta","Magnoliopsida","Apiales","",NA,"Apiaceae","Oenanthe",NA,"Oenanthe sarmentosa","","species","iNaturalist","Observations","196895924","","https://www.inaturalist.org/observations/196895924","Steve Ansell","",NA,"2015-06-06",2015,6,6,"Human Observation","",NA,NA,"British Columbia","Canada","CA",15,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,39228,2015,"Fairy Fen Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.3448376277,-123.4016972712
"Pteridium aquilinum var. pubescens","(L.) Kuhn",52684,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,"Dennstaedtiaceae","Pteridium",NA,"Pteridium aquilinum","pubescens","varietas","iNaturalist","Observations","242086591","","https://www.inaturalist.org/observations/242086591","Guerric Haché","",NA,"2024-09-15",2024,9,15,"Human Observation","",NA,NA,"British Columbia","Canada","CA",15,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"",NA,NA,NA,NA,NA,48023,2024,"Fairy Fen Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.3463155201,-123.39861622
"Schoenoplectus acutus","(Muhl. ex. Bigelow) A. Löve & D. Löve",59205,"Plantae","Tracheophyta","Liliopsida","Poales","",NA,"Cyperaceae","Schoenoplectus",NA,"Schoenoplectus acutus","","species","iNaturalist","Observations","246038390","","https://www.inaturalist.org/observations/246038390","Ben Keen","",NA,"2024-10-06",2024,10,6,"Human Observation","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2019)",NA,"",NA,NA,NA,NA,NA,55193,2024,"Fairy Fen Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.3452611111,-123.4014694444
"Schoenoplectus tabernaemontani","(C.C. Gmel.) Palla",78998,"Plantae","Tracheophyta","Liliopsida","Poales","",NA,"Cyperaceae","Schoenoplectus",NA,"Schoenoplectus tabernaemontani","","species","iNaturalist","Observations","137478791","","https://www.inaturalist.org/observations/137478791","Bruce McTaggart","",NA,"2022-10-03",2022,10,3,"Human Observation","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,55210,2022,"Fairy Fen Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.3449687,-123.4017771997
"Struthiopteris spicant","(L.) F.W. Weiss",774894,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,"Blechnaceae","Struthiopteris",NA,"Struthiopteris spicant","","species","iNaturalist","Observations","57384212","","https://www.inaturalist.org/observations/57384212","Tobin Sparling","",NA,"2020-08-23",2020,8,23,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",3856,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Steve Ansell",NA,NA,NA,NA,NA,58577,2020,"Fairy Fen Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.344947,-123.402703
"Struthiopteris spicant","(L.) F.W. Weiss",774894,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,"Blechnaceae","Struthiopteris",NA,"Struthiopteris spicant","","species","iNaturalist","Observations","246043152","","https://www.inaturalist.org/observations/246043152","Ben Keen","",NA,"2024-10-06",2024,10,6,"Human Observation","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,58683,2024,"Fairy Fen Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.3453611111,-123.4013333333
"Struthiopteris spicant","(L.) F.W. Weiss",774894,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,"Blechnaceae","Struthiopteris",NA,"Struthiopteris spicant","","species","iNaturalist","Observations","242089450","","https://www.inaturalist.org/observations/242089450","Guerric Haché","",NA,"2024-09-15",2024,9,15,"Human Observation","",NA,NA,"British Columbia","Canada","CA",10,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,58777,2024,"Fairy Fen Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.3460429313,-123.4005117494
"Tsuga heterophylla","(Raf.) Sarg.",48254,"Plantae","Tracheophyta","Pinopsida","Pinales","",NA,"Pinaceae","Tsuga",NA,"Tsuga heterophylla","","species","iNaturalist","Observations","242086583","","https://www.inaturalist.org/observations/242086583","Guerric Haché","",NA,"2024-09-15",2024,9,15,"Human Observation","",NA,NA,"British Columbia","Canada","CA",15,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,62255,2024,"Fairy Fen Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.3463657001,-123.3985240801
"Veronica scutellata","L.",61112,"Plantae","Tracheophyta","Magnoliopsida","Lamiales","",NA,"Plantaginaceae","Veronica",NA,"Veronica scutellata","","species","iNaturalist","Observations","29553335","","https://www.inaturalist.org/observations/29553335","Ben Keen","",NA,"2019-07-25",2019,7,25,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Ben Keen",NA,NA,NA,NA,NA,65777,2019,"Fairy Fen Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.344891,-123.401848
"Veronica scutellata","L.",61112,"Plantae","Tracheophyta","Magnoliopsida","Lamiales","",NA,"Plantaginaceae","Veronica",NA,"Veronica scutellata","","species","iNaturalist","Observations","29553335","","https://www.inaturalist.org/observations/29553335","Ben Keen","",NA,"2019-07-25",2019,7,25,"Human Observation","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,65785,2019,"Fairy Fen Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.3448905945,-123.4018478394
"Veronica scutellata","L.",61112,"Plantae","Tracheophyta","Magnoliopsida","Lamiales","",NA,"Plantaginaceae","Veronica",NA,"Veronica scutellata","","species","iNaturalist","Observations","230010888","","https://www.inaturalist.org/observations/230010888","Wendy Anderson","",NA,"2024-07-17",2024,7,17,"Human Observation","",NA,NA,"British Columbia","Canada","CA",8,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,65796,2024,"Fairy Fen Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.3447845409,-123.4017096591
"Acer macrophyllum","Pursh",48227,"Plantae","Tracheophyta","Magnoliopsida","Sapindales","",NA,"Sapindaceae","Acer",NA,"Acer macrophyllum","","species","iNaturalist","Observations","91707533","","https://www.inaturalist.org/observations/91707533","Else Mikkelsen","",NA,"2021-08-18",2021,8,18,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",8,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Else Mikkelsen",NA,NA,NA,NA,NA,903,2021,"Sandy Beach Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.389571,-123.491202
"Acer macrophyllum","Pursh",48227,"Plantae","Tracheophyta","Magnoliopsida","Sapindales","",NA,"Sapindaceae","Acer",NA,"Acer macrophyllum","","species","iNaturalist","Observations","91707533","","https://www.inaturalist.org/observations/91707533","Else Mikkelsen","",NA,"2021-08-18",2021,8,18,"Human Observation","",NA,NA,"British Columbia","Canada","CA",8,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,1082,2021,"Sandy Beach Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.389570784,-123.491202221
"Athyrium filix-femina var. cyclosorum","(L.) Roth",52669,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,"Athyriaceae","Athyrium",NA,"Athyrium filix-femina","cyclosorum","varietas","iNaturalist","Observations","91707464","","https://www.inaturalist.org/observations/91707464","Else Mikkelsen","",NA,"2021-08-18",2021,8,18,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",8,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Else Mikkelsen",NA,NA,NA,NA,NA,7576,2021,"Sandy Beach Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.389232,-123.491354
"Athyrium filix-femina var. cyclosorum","(L.) Roth",52669,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,"Athyriaceae","Athyrium",NA,"Athyrium filix-femina","cyclosorum","varietas","iNaturalist","Observations","91714408","","https://www.inaturalist.org/observations/91714408","Else Mikkelsen","",NA,"2021-08-18",2021,8,18,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",7,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Else Mikkelsen",NA,NA,NA,NA,NA,7640,2021,"Sandy Beach Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.389126,-123.491163
"Athyrium filix-femina var. cyclosorum","(L.) Roth",52669,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,"Athyriaceae","Athyrium",NA,"Athyrium filix-femina","cyclosorum","varietas","iNaturalist","Observations","91707464","","https://www.inaturalist.org/observations/91707464","Else Mikkelsen","",NA,"2021-08-18",2021,8,18,"Human Observation","",NA,NA,"British Columbia","Canada","CA",8,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,7752,2021,"Sandy Beach Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.3892317008,-123.4913538753
"Athyrium filix-femina var. cyclosorum","(L.) Roth",52669,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,"Athyriaceae","Athyrium",NA,"Athyrium filix-femina","cyclosorum","varietas","iNaturalist","Observations","91714408","","https://www.inaturalist.org/observations/91714408","Else Mikkelsen","",NA,"2021-08-18",2021,8,18,"Human Observation","",NA,NA,"British Columbia","Canada","CA",7,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,7753,2021,"Sandy Beach Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.3891255697,-123.4911632893
