"status","cell_id","record_count","richness"
"confirmed",140,2,2
"confirmed",141,1,1
"confirmed",142,3,3
"confirmed",196,2,1
"confirmed",197,1,1
"confirmed",198,9,6
"confirmed",251,12,9
"confirmed",253,2,1
"confirmed",257,37,25
"confirmed",258,1,1
"confirmed",307,35,22
"confirmed",311,1,1
"confirmed",312,6,5
"confirmed",313,35,20
"confirmed",318,1,1
"confirmed",363,3,2
"confirmed",364,2,1
"confirmed",366,2,2
"confirmed",368,7,6
"confirmed",369,12,9
"confirmed",375,1,1
"confirmed",423,7,4
"confirmed",424,14,11
"confirmed",425,26,15
"confirmed",429,1,1
"confirmed",430,1,1
"confirmed",432,45,23
"confirmed",433,9,6
"confirmed",434,1,1
"confirmed",475,2,2
"confirmed",478,1,1
"confirmed",479,4,4
"confirmed",480,77,46
"confirmed",481,2,1
"confirmed",482,21,13
"confirmed",483,7,5
"confirmed",487,3,2
"confirmed",488,236,44
"confirmed",489,233,60
"confirmed",490,59,30
"confirmed",530,1,1
"confirmed",536,6,5
"confirmed",537,1,1
"confirmed",539,169,46
"confirmed",540,185,55
"confirmed",541,90,36
"confirmed",542,255,91
"confirmed",543,76,33
"confirmed",544,57,30
"confirmed",545,6,6
"confirmed",546,245,60
"confirmed",547,1,1
"confirmed",549,1,1
"confirmed",590,2,2
"confirmed",591,10,6
"confirmed",596,72,25
"confirmed",597,123,40
"confirmed",598,110,31
"confirmed",599,343,67
"confirmed",602,1,1
"confirmed",604,2,2
"confirmed",605,1,1
"confirmed",639,1,1
"confirmed",647,6,3
"confirmed",648,5,3
"confirmed",649,2,1
"confirmed",650,1,1
"confirmed",651,1,1
"confirmed",653,1,1
"confirmed",654,6,6
"confirmed",655,22,10
"confirmed",656,5,4
"confirmed",657,91,60
"confirmed",658,1,1
"confirmed",659,2,1
"confirmed",660,10,10
"confirmed",661,5,5
"confirmed",662,1,1
"confirmed",703,49,17
"confirmed",704,2,1
"confirmed",705,1,1
"confirmed",711,2,1
"confirmed",712,108,25
"confirmed",713,2,2
"confirmed",715,1,1
"confirmed",716,145,60
"confirmed",717,42,28
"confirmed",752,1,1
"confirmed",753,5,4
"confirmed",759,33,16
"confirmed",760,12,8
"confirmed",763,6,4
"confirmed",764,13,8
"confirmed",768,1,1
"confirmed",769,1,1
"confirmed",772,1,1
"confirmed",773,21,19
"confirmed",774,74,54
"confirmed",775,1,1
"confirmed",800,1,1
"confirmed",804,46,18
"confirmed",807,1,1
"confirmed",809,1,1
"confirmed",813,3,2
"confirmed",814,1,1
"confirmed",815,96,33
"confirmed",816,120,48
"confirmed",825,2,2
"confirmed",826,3,3
"confirmed",827,94,39
"confirmed",828,4,4
"confirmed",829,1,1
"confirmed",856,3,3
"confirmed",857,1,1
"confirmed",859,1,1
"confirmed",860,72,37
"confirmed",861,2,2
"confirmed",862,16,14
"confirmed",863,2,2
"confirmed",864,4,4
"confirmed",865,1,1
"confirmed",870,12,7
"confirmed",871,43,19
"confirmed",872,29,17
"confirmed",873,1,1
"confirmed",882,1,1
"confirmed",883,61,40
"confirmed",884,65,39
"confirmed",885,3,3
"confirmed",914,2,2
"confirmed",915,3,2
"confirmed",917,1,1
"confirmed",918,1,1
"confirmed",919,1,1
"confirmed",920,1,1
"confirmed",921,6,5
"confirmed",922,4,4
"confirmed",926,35,17
"confirmed",928,6,5
"confirmed",930,2,1
"confirmed",935,1,1
"confirmed",936,1,1
"confirmed",941,76,58
"confirmed",966,1,1
"confirmed",967,2,1
"confirmed",968,1,1
"confirmed",973,2,1
"confirmed",975,1,1
"confirmed",976,30,17
"confirmed",977,9,4
"confirmed",978,1,1
"confirmed",979,4,4
"confirmed",982,31,16
"confirmed",983,5,4
"confirmed",984,8,6
"confirmed",985,4,3
"confirmed",988,1,1
"confirmed",990,2,1
"confirmed",991,2,1
"confirmed",992,2,1
"confirmed",993,1,1
"confirmed",995,3,2
"confirmed",1024,4,3
"confirmed",1025,1,1
"confirmed",1033,1,1
"confirmed",1035,7,6
"confirmed",1038,9,9
"confirmed",1039,1,1
"confirmed",1040,4,2
"confirmed",1041,1,1
"confirmed",1089,1,1
"confirmed",1090,4,2
"confirmed",1092,1,1
"confirmed",1097,1,1
"confirmed",1098,6,6
"confirmed",1104,2,1
"confirmed",1105,3,2
"confirmed",1107,35,30
"confirmed",1139,3,3
"confirmed",1146,3,2
"confirmed",1150,1,1
"confirmed",1151,18,10
"confirmed",1152,3,2
"confirmed",1153,2,2
"confirmed",1154,3,2
"confirmed",1156,1,1
"confirmed",1159,2,2
"confirmed",1160,3,2
"confirmed",1161,7,6
"confirmed",1163,16,9
"confirmed",1202,3,2
"confirmed",1203,1,1
"confirmed",1204,70,16
"confirmed",1205,14,9
"confirmed",1206,3,2
"confirmed",1208,15,12
"confirmed",1209,70,35
"confirmed",1211,1,1
"confirmed",1213,1,1
"confirmed",1214,15,9
"confirmed",1219,6,4
"confirmed",1259,7,6
"confirmed",1260,206,37
"confirmed",1261,7,5
"confirmed",1262,185,52
"confirmed",1263,19,7
"confirmed",1264,23,14
"confirmed",1265,46,30
"confirmed",1267,14,9
"confirmed",1268,3,2
"confirmed",1270,7,5
"confirmed",1273,2,1
"confirmed",1275,2,2
"confirmed",1278,1,1
"confirmed",1279,1,1
"confirmed",1316,7,4
"confirmed",1317,9,6
"confirmed",1318,9,6
"confirmed",1319,2,2
"confirmed",1320,33,18
"confirmed",1321,145,63
"confirmed",1322,105,45
"confirmed",1323,6,4
"confirmed",1324,3,3
"confirmed",1325,1,1
"confirmed",1330,4,2
"confirmed",1331,29,17
"confirmed",1333,5,3
"confirmed",1366,1,1
"confirmed",1372,2,1
"confirmed",1373,2,2
"confirmed",1374,45,26
"confirmed",1375,158,66
"confirmed",1376,67,44
"confirmed",1377,125,50
"confirmed",1378,256,81
"confirmed",1379,10,7
"confirmed",1380,5,5
"confirmed",1381,2,1
"confirmed",1385,2,1
"confirmed",1386,10,7
"confirmed",1387,5,5
"confirmed",1389,31,16
"confirmed",1390,2,2
"confirmed",1391,14,8
"confirmed",1392,9,8
"confirmed",1395,2,2
"confirmed",1428,2,2
"confirmed",1429,1,1
"confirmed",1430,8,6
"confirmed",1431,115,55
"confirmed",1432,21,16
"confirmed",1433,76,33
"confirmed",1434,109,50
"confirmed",1435,33,20
"confirmed",1436,5,4
"confirmed",1437,8,5
"confirmed",1443,4,3
"confirmed",1444,46,20
"confirmed",1445,1,1
"confirmed",1446,2,1
"confirmed",1448,1,1
"confirmed",1484,3,2
"confirmed",1486,4,3
"confirmed",1488,84,44
"confirmed",1489,52,26
"confirmed",1490,76,43
"confirmed",1491,39,16
"confirmed",1492,13,11
"confirmed",1496,1,1
"confirmed",1499,11,7
"confirmed",1500,5,4
"confirmed",1501,5,4
"confirmed",1502,1,1
"confirmed",1534,6,4
"confirmed",1539,3,1
"confirmed",1542,1,1
"confirmed",1543,3,2
"confirmed",1544,33,23
"confirmed",1545,16,13
"confirmed",1546,334,94
"confirmed",1547,323,73
"confirmed",1548,58,25
"confirmed",1549,3,2
"confirmed",1551,2,2
"confirmed",1556,50,18
"confirmed",1591,2,2
"confirmed",1592,11,9
"confirmed",1593,7,5
"confirmed",1598,2,1
"confirmed",1599,40,23
"confirmed",1600,28,17
"confirmed",1601,151,52
"confirmed",1602,412,66
"confirmed",1603,394,89
"confirmed",1604,44,15
"confirmed",1605,2,1
"confirmed",1609,2,1
"confirmed",1612,34,19
"confirmed",1613,5,2
"confirmed",1647,1,1
"confirmed",1648,3,2
"confirmed",1649,4,4
"confirmed",1654,1,1
"confirmed",1655,2,1
"confirmed",1656,61,23
"confirmed",1657,176,50
"confirmed",1658,106,27
"confirmed",1659,272,66
"confirmed",1660,55,29
"confirmed",1661,1,1
"confirmed",1664,4,2
"confirmed",1666,2,2
"confirmed",1667,16,9
"confirmed",1668,9,5
"confirmed",1675,17,15
"confirmed",1676,15,12
"confirmed",1709,1,1
"confirmed",1711,5,4
"confirmed",1712,59,35
"confirmed",1713,59,32
"confirmed",1714,41,27
"confirmed",1715,16,10
"confirmed",1716,9,6
"confirmed",1717,1,1
"confirmed",1718,4,3
"confirmed",1719,2,1
"confirmed",1720,228,71
"confirmed",1721,86,34
"confirmed",1722,23,8
"confirmed",1723,1,1
"confirmed",1728,8,8
"confirmed",1729,7,5
"confirmed",1730,1,1
"confirmed",1731,1,1
"confirmed",1755,1,1
"confirmed",1766,1,1
"confirmed",1767,8,5
"confirmed",1768,52,25
"confirmed",1769,181,53
"confirmed",1770,40,28
"confirmed",1771,20,9
"confirmed",1772,8,5
"confirmed",1773,3,2
"confirmed",1774,1,1
"confirmed",1775,125,49
"confirmed",1776,55,35
"confirmed",1778,2,2
"confirmed",1783,124,41
"confirmed",1784,39,26
"confirmed",1785,14,9
"confirmed",1823,1,1
"confirmed",1825,52,36
"confirmed",1826,209,105
"confirmed",1827,116,54
"confirmed",1828,31,20
"confirmed",1829,19,9
"confirmed",1830,21,16
"confirmed",1831,50,29
"confirmed",1832,111,44
"confirmed",1833,1,1
"confirmed",1836,1,1
"confirmed",1840,9,6
"confirmed",1841,15,12
"confirmed",1873,2,1
"confirmed",1879,3,2
"confirmed",1880,3,3
"confirmed",1881,80,44
"confirmed",1882,124,61
"confirmed",1883,125,48
"confirmed",1884,327,87
"confirmed",1885,24,18
"confirmed",1886,30,20
"confirmed",1887,12,7
"confirmed",1888,4,2
"confirmed",1890,2,2
"confirmed",1891,4,3
"confirmed",1896,7,7
"confirmed",1897,8,5
"confirmed",1898,2,2
"confirmed",1899,3,3
"confirmed",1932,1,1
"confirmed",1934,1,1
"confirmed",1935,16,10
"confirmed",1936,120,54
"confirmed",1937,228,64
"confirmed",1938,212,69
"confirmed",1939,43,20
"confirmed",1940,77,36
"confirmed",1941,29,21
"confirmed",1942,2,2
"confirmed",1943,3,2
"confirmed",1944,2,1
"confirmed",1945,3,2
"confirmed",1949,2,2
"confirmed",1950,4,3
"confirmed",1951,5,5
"confirmed",1952,1,1
"confirmed",1953,42,31
"confirmed",1954,32,20
"confirmed",1955,73,29
"confirmed",1988,3,3
"confirmed",1989,1,1
"confirmed",1990,1,1
"confirmed",1991,100,39
"confirmed",1992,78,37
"confirmed",1993,142,69
"confirmed",1994,69,37
"confirmed",1995,47,23
"confirmed",1996,66,31
"confirmed",1997,65,37
"confirmed",1998,13,13
"confirmed",1999,2,2
"confirmed",2000,11,5
"confirmed",2001,3,2
"confirmed",2002,2,1
"confirmed",2003,22,16
"confirmed",2004,15,9
"confirmed",2005,2,2
"confirmed",2006,11,8
"confirmed",2012,1,1
"confirmed",2040,1,1
"confirmed",2044,5,4
"confirmed",2045,1,1
"confirmed",2046,10,6
"confirmed",2047,291,85
"confirmed",2048,762,118
"confirmed",2049,607,112
"confirmed",2050,99,55
"confirmed",2051,191,84
"confirmed",2052,61,33
"confirmed",2053,9,8
"confirmed",2054,3,2
"confirmed",2056,24,15
"confirmed",2057,1,1
"confirmed",2059,2,2
"confirmed",2062,2,1
"confirmed",2093,1,1
"confirmed",2102,194,69
"confirmed",2103,751,142
"confirmed",2104,435,134
"confirmed",2105,610,153
"confirmed",2106,166,84
"confirmed",2107,134,48
"confirmed",2108,28,21
"confirmed",2109,5,4
"confirmed",2110,2,1
"confirmed",2111,4,2
"confirmed",2112,2,2
"confirmed",2114,4,2
"confirmed",2115,3,2
"confirmed",2125,2,1
"confirmed",2157,2,2
"confirmed",2158,479,97
"confirmed",2159,487,96
"confirmed",2160,266,90
"confirmed",2161,177,68
"confirmed",2162,113,57
"confirmed",2163,32,20
"confirmed",2164,2,2
"confirmed",2165,9,7
"confirmed",2169,1,1
"confirmed",2178,1,1
"confirmed",2207,1,1
"confirmed",2213,1,1
"confirmed",2214,1,1
"confirmed",2215,64,34
"confirmed",2216,240,82
"confirmed",2217,228,53
"confirmed",2218,39,24
"confirmed",2219,10,6
"confirmed",2220,2,2
"confirmed",2221,7,5
"confirmed",2223,2,1
"confirmed",2224,2,1
"confirmed",2225,1,1
"confirmed",2227,1,1
"confirmed",2229,5,5
"confirmed",2265,2,1
"confirmed",2267,1,1
"confirmed",2271,12,8
"confirmed",2272,1143,99
"confirmed",2273,125,33
"confirmed",2274,439,62
"confirmed",2275,137,44
"confirmed",2276,19,12
"confirmed",2277,1,1
"confirmed",2278,39,9
"confirmed",2293,4,4
"confirmed",2321,1,1
"confirmed",2326,2,1
"confirmed",2327,16,10
"confirmed",2328,121,51
"confirmed",2329,37,24
"confirmed",2330,237,53
"confirmed",2331,6,6
"confirmed",2332,3,3
"confirmed",2333,1,1
"confirmed",2334,6,5
"confirmed",2335,2,2
"confirmed",2336,2,1
"confirmed",2338,4,2
"confirmed",2381,6,4
"confirmed",2382,28,18
"confirmed",2383,5,4
"confirmed",2384,1,1
"confirmed",2385,1,1
"confirmed",2386,3,2
"confirmed",2387,27,17
"confirmed",2388,3,3
"confirmed",2389,30,22
"confirmed",2390,1,1
"confirmed",2392,12,8
"confirmed",2393,1,1
"confirmed",2405,1,1
"confirmed",2406,1,1
"confirmed",2407,19,13
"confirmed",2435,1,1
"confirmed",2436,309,52
"confirmed",2437,199,52
"confirmed",2438,26,10
"confirmed",2439,36,16
"confirmed",2440,1,1
"confirmed",2441,1,1
"confirmed",2443,4,2
"confirmed",2444,5,5
"confirmed",2445,96,44
"confirmed",2446,7,5
"confirmed",2448,2,2
"confirmed",2450,1,1
"confirmed",2452,1,1
"confirmed",2462,3,3
"confirmed",2463,9,9
"confirmed",2486,1,1
"confirmed",2492,47,24
"confirmed",2493,3,3
"confirmed",2494,1,1
"confirmed",2495,1,1
"confirmed",2497,7,6
"confirmed",2498,2,2
"confirmed",2499,4,2
"confirmed",2500,3,3
"confirmed",2501,20,13
"confirmed",2502,6,5
"confirmed",2505,1,1
"confirmed",2506,1,1
"confirmed",2524,2,2
"confirmed",2525,4,4
"confirmed",2548,12,7
"confirmed",2549,21,17
"confirmed",2550,5,2
"confirmed",2551,1,1
"confirmed",2552,1,1
"confirmed",2553,1,1
"confirmed",2555,3,2
"confirmed",2556,3,3
"confirmed",2557,1,1
"confirmed",2560,3,3
"confirmed",2563,1,1
"confirmed",2573,1,1
"confirmed",2581,6,6
"confirmed",2587,3,3
"confirmed",2596,1,1
"confirmed",2604,34,23
"confirmed",2605,9,6
"confirmed",2606,1,1
"confirmed",2607,1,1
"confirmed",2609,4,4
"confirmed",2612,1,1
"confirmed",2614,1,1
"confirmed",2615,1,1
"confirmed",2619,3,3
"confirmed",2660,12,8
"confirmed",2661,1,1
"confirmed",2664,1,1
"confirmed",2665,1,1
"confirmed",2669,1,1
"confirmed",2672,1,1
"confirmed",2673,1,1
"confirmed",2694,27,22
"confirmed",2706,1,1
"confirmed",2713,2,2
"confirmed",2715,6,5
"confirmed",2716,9,9
"confirmed",2719,1,1
"confirmed",2721,1,1
"confirmed",2724,2,1
"confirmed",2725,2,1
"confirmed",2731,1,1
"confirmed",2752,1,1
"confirmed",2771,19,12
"confirmed",2772,18,17
"confirmed",2778,3,2
"confirmed",2779,1,1
"confirmed",2780,2,1
"confirmed",2781,4,2
"confirmed",2801,1,1
"confirmed",2820,52,36
"confirmed",2821,8,8
"confirmed",2826,1,1
"confirmed",2827,69,38
"confirmed",2828,18,11
"confirmed",2829,6,3
"confirmed",2831,4,2
"confirmed",2857,6,6
"confirmed",2876,1,1
"confirmed",2878,2,1
"confirmed",2882,3,2
"confirmed",2883,53,28
"confirmed",2888,8,4
"confirmed",2912,3,3
"confirmed",2919,2,2
"confirmed",2920,1,1
"confirmed",2928,2,1
"confirmed",2939,7,5
"confirmed",2944,1,1
"confirmed",2982,1,1
"confirmed",2992,2,2
"confirmed",2994,332,69
"confirmed",2995,7,4
"confirmed",2999,2,1
"confirmed",3002,1,1
"confirmed",3031,2,2
"confirmed",3037,1,1
"confirmed",3045,1,1
"confirmed",3046,1,1
"confirmed",3049,2,1
"confirmed",3050,326,80
"confirmed",3051,1,1
"confirmed",3053,1,1
"confirmed",3055,1,1
"confirmed",3080,1,1
"confirmed",3101,17,15
"confirmed",3105,5,5
"confirmed",3106,50,20
"confirmed",3108,4,3
"confirmed",3111,3,2
"confirmed",3138,1,1
"confirmed",3140,1,1
"confirmed",3144,1,1
"confirmed",3151,3,2
"confirmed",3153,2,2
"confirmed",3154,2,1
"confirmed",3157,21,16
"confirmed",3158,5,3
"confirmed",3161,17,12
"confirmed",3162,29,11
"confirmed",3163,1,1
"confirmed",3164,3,2
"confirmed",3165,1,1
"confirmed",3192,13,13
"confirmed",3193,19,11
"confirmed",3198,1,1
"confirmed",3200,2,2
"confirmed",3209,1,1
"confirmed",3210,2,2
"confirmed",3211,1,1
"confirmed",3213,14,11
"confirmed",3214,2,1
"confirmed",3217,16,8
"confirmed",3218,38,15
"confirmed",3219,53,27
"confirmed",3220,27,12
"confirmed",3221,2,1
"confirmed",3248,23,13
"confirmed",3255,2,2
"confirmed",3256,69,33
"confirmed",3257,1,1
"confirmed",3258,1,1
"confirmed",3262,4,3
"confirmed",3263,6,6
"confirmed",3268,1,1
"confirmed",3269,16,10
"confirmed",3270,2,1
"confirmed",3273,10,9
"confirmed",3274,4,2
"confirmed",3276,48,21
"confirmed",3277,16,9
"confirmed",3304,8,6
"confirmed",3307,1,1
"confirmed",3309,13,6
"confirmed",3311,7,6
"confirmed",3312,2,2
"confirmed",3317,1,1
"confirmed",3318,6,6
"confirmed",3319,11,9
"confirmed",3321,13,7
"confirmed",3322,1,1
"confirmed",3323,1,1
"confirmed",3324,1,1
"confirmed",3326,6,4
"confirmed",3329,58,28
"confirmed",3330,1,1
"confirmed",3331,1,1
"confirmed",3333,15,8
"confirmed",3361,42,21
"confirmed",3362,9,6
"confirmed",3363,7,7
"confirmed",3364,12,6
"confirmed",3365,1,1
"confirmed",3367,2,2
"confirmed",3373,3,3
"confirmed",3374,11,8
"confirmed",3375,1,1
"confirmed",3379,6,3
"confirmed",3382,2,2
"confirmed",3384,1,1
"confirmed",3385,20,12
"confirmed",3386,10,5
"confirmed",3387,2,2
"confirmed",3388,9,6
"confirmed",3389,12,7
"confirmed",3417,3,2
"confirmed",3418,57,38
"confirmed",3419,19,12
"confirmed",3421,2,1
"confirmed",3423,1,1
