"scientificName","scientificNameAuthorship","taxonID","kingdom","phylum","class","order","suborder","infraorder","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","institutionCode","collectionCode","catalogNumber","datasetName","occurrenceID","recordedBy","recordNumber","fieldNumber","eventDate","year","month","day","basisOfRecord","locality","locationRemarks","island","stateProvince","country","countryCode","coordinateUncertaintyInMeters","georeferencedBy","georeferenceVerificationStatus","georeferenceProtocol","georeferenceRemarks","habitat","verbatimDepth","verbatimElevation","occurrenceStatus","samplingProtocol","occurrenceRemarks","individualCount","sex","establishmentMeans","provincialStatus","nationalStatus","identifiedBy","identificationQualifier","identificationRemarks","previousIdentifications","bibliographicCitation","associatedReferences","MAP_LABEL","DESC"
"Linnaea borealis ssp. longiflora","L.",81026,"Plantae","Tracheophyta","Magnoliopsida","Dipsacales","",NA,"Caprifoliaceae","Linnaea",NA,"Linnaea borealis","longiflora","subspecies","iNaturalist","Observations","62166603","","https://www.inaturalist.org/observations/62166603","John D Reynolds","",NA,"2020-10-02",2020,10,2,"Human Observation","",NA,NA,"British Columbia","Canada","CA",18,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2020)",NA,"",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Linnaea borealis ssp. longiflora","L.",81026,"Plantae","Tracheophyta","Magnoliopsida","Dipsacales","",NA,"Caprifoliaceae","Linnaea",NA,"Linnaea borealis","longiflora","subspecies","iNaturalist","Observations","32193590","","https://www.inaturalist.org/observations/32193590","Kelly Fretwell","",NA,"2019-08-25",2019,8,25,"Human Observation","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2020)",NA,"",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Linnaea borealis ssp. longiflora","L.",81026,"Plantae","Tracheophyta","Magnoliopsida","Dipsacales","",NA,"Caprifoliaceae","Linnaea",NA,"Linnaea borealis","longiflora","subspecies","iNaturalist","Observations","234429436","","https://www.inaturalist.org/observations/234429436","Nina Hewitt","",NA,"2024-08-02",2024,8,2,"Human Observation","",NA,NA,"British Columbia","Canada","CA",4,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2020)",NA,"",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Linnaea borealis ssp. longiflora","L.",81026,"Plantae","Tracheophyta","Magnoliopsida","Dipsacales","",NA,"Caprifoliaceae","Linnaea",NA,"Linnaea borealis","longiflora","subspecies","iNaturalist","Observations","31455451","","https://www.inaturalist.org/observations/31455451","laijasmine","",NA,"2019-08-24",2019,8,24,"Human Observation","",NA,NA,"British Columbia","Canada","CA",5,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2020)",NA,"",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Linnaea borealis ssp. longiflora","L.",81026,"Plantae","Tracheophyta","Magnoliopsida","Dipsacales","",NA,"Caprifoliaceae","Linnaea",NA,"Linnaea borealis","longiflora","subspecies","iNaturalist","Observations","234586642","","https://www.inaturalist.org/observations/234586642","osablanca","",NA,"2024-08-08",2024,8,8,"Human Observation","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2020)",NA,"",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Lonicera utahensis","S.Watson",148098,"Plantae","Tracheophyta","Magnoliopsida","Dipsacales","",NA,"Caprifoliaceae","Lonicera",NA,"Lonicera utahensis","","species","iNaturalist","Observations","224789410","","https://www.inaturalist.org/observations/224789410","chelsl","",NA,"2024-06-22",2024,6,22,"Human Observation","",NA,NA,"British Columbia","Canada","CA",35,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2019)",NA,"",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Luetkea pectinata","(Pursh) Kuntze.",77842,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Luetkea",NA,"Luetkea pectinata","","species","iNaturalist","Observations","62164227","","https://www.inaturalist.org/observations/62164227","John D Reynolds","",NA,"2020-10-02",2020,10,2,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",19,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"John D Reynolds",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Luetkea pectinata","(Pursh) Kuntze.",77842,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Luetkea",NA,"Luetkea pectinata","","species","iNaturalist","Observations","32127995","","https://www.inaturalist.org/observations/32127995","Geneviève Reynolds","",NA,"2019-08-24",2019,8,24,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",6,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Geneviève Reynolds",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Luetkea pectinata","(Pursh) Kuntze.",77842,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Luetkea",NA,"Luetkea pectinata","","species","iNaturalist","Observations","32185354","","https://www.inaturalist.org/observations/32185354","Kelly Fretwell","",NA,"2019-08-25",2019,8,25,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kelly Fretwell",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Luetkea pectinata","(Pursh) Kuntze.",77842,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Luetkea",NA,"Luetkea pectinata","","species","iNaturalist","Observations","31820324","","https://www.inaturalist.org/observations/31820324","Lena Dietz Chiasson","",NA,"2019-08-24",2019,8,24,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Lena Dietz Chiasson",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Luetkea pectinata","(Pursh) Kuntze.",77842,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Luetkea",NA,"Luetkea pectinata","","species","iNaturalist","Observations","31812193","","https://www.inaturalist.org/observations/31812193","Kelly Fretwell","",NA,"2019-08-24",2019,8,24,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kelly Fretwell",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Luetkea pectinata","(Pursh) Kuntze.",77842,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Luetkea",NA,"Luetkea pectinata","","species","iNaturalist","Observations","31620816","","https://www.inaturalist.org/observations/31620816","Julie","",NA,"2019-08-24",2019,8,24,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",8,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Julie",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Luetkea pectinata","(Pursh) Kuntze.",77842,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Luetkea",NA,"Luetkea pectinata","","species","iNaturalist","Observations","31947204","","https://www.inaturalist.org/observations/31947204","Lena Dietz Chiasson","",NA,"2019-08-24",2019,8,24,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",10,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Lena Dietz Chiasson",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Luetkea pectinata","(Pursh) Kuntze.",77842,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Luetkea",NA,"Luetkea pectinata","","species","iNaturalist","Observations","31816528","","https://www.inaturalist.org/observations/31816528","Kelly Fretwell","",NA,"2019-08-24",2019,8,24,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kelly Fretwell",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Luetkea pectinata","(Pursh) Kuntze.",77842,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Luetkea",NA,"Luetkea pectinata","","species","iNaturalist","Observations","130058844","","https://www.inaturalist.org/observations/130058844","Nina Hewitt","",NA,"2022-08-06",2022,8,6,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",50,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Nina Hewitt",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Luetkea pectinata","(Pursh) Kuntze.",77842,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Luetkea",NA,"Luetkea pectinata","","species","iNaturalist","Observations","32128031","","https://www.inaturalist.org/observations/32128031","Geneviève Reynolds","",NA,"2019-08-25",2019,8,25,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",48,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Geneviève Reynolds",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Luetkea pectinata","(Pursh) Kuntze.",77842,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Luetkea",NA,"Luetkea pectinata","","species","iNaturalist","Observations","56225076","","https://www.inaturalist.org/observations/56225076","Stephen Hui","",NA,"2020-08-11",2020,8,11,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",4,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Stephen Hui",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Luetkea pectinata","(Pursh) Kuntze.",77842,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Luetkea",NA,"Luetkea pectinata","","species","iNaturalist","Observations","31619919","","https://www.inaturalist.org/observations/31619919","Julie","",NA,"2019-08-24",2019,8,24,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",122,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Lena Dietz Chiasson",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Luetkea pectinata","(Pursh) Kuntze.",77842,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Luetkea",NA,"Luetkea pectinata","","species","iNaturalist","Observations","31817909","","https://www.inaturalist.org/observations/31817909","Kelly Fretwell","",NA,"2019-08-24",2019,8,24,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kelly Fretwell",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Luetkea pectinata","(Pursh) Kuntze.",77842,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Luetkea",NA,"Luetkea pectinata","","species","iNaturalist","Observations","32124419","","https://www.inaturalist.org/observations/32124419","Geneviève Reynolds","",NA,"2019-08-24",2019,8,24,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",8,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Geneviève Reynolds",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Luetkea pectinata","(Pursh) Kuntze.",77842,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Luetkea",NA,"Luetkea pectinata","","species","iNaturalist","Observations","55622839","","https://www.inaturalist.org/observations/55622839","benrose","",NA,"2020-08-05",2020,8,5,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"benrose",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Luetkea pectinata","(Pursh) Kuntze.",77842,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Luetkea",NA,"Luetkea pectinata","","species","iNaturalist","Observations","31994681","","https://www.inaturalist.org/observations/31994681","Lena Dietz Chiasson","",NA,"2019-08-25",2019,8,25,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",5,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Lena Dietz Chiasson",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Luetkea pectinata","(Pursh) Kuntze.",77842,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Luetkea",NA,"Luetkea pectinata","","species","iNaturalist","Observations","86364702","","https://www.inaturalist.org/observations/86364702","Diana Chomack","",NA,"2021-07-09",2021,7,9,"Human Observation","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Luetkea pectinata","(Pursh) Kuntze.",77842,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Luetkea",NA,"Luetkea pectinata","","species","iNaturalist","Observations","32124419","","https://www.inaturalist.org/observations/32124419","Geneviève Reynolds","",NA,"2019-08-24",2019,8,24,"Human Observation","",NA,NA,"British Columbia","Canada","CA",8,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Luetkea pectinata","(Pursh) Kuntze.",77842,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Luetkea",NA,"Luetkea pectinata","","species","iNaturalist","Observations","32127995","","https://www.inaturalist.org/observations/32127995","Geneviève Reynolds","",NA,"2019-08-24",2019,8,24,"Human Observation","",NA,NA,"British Columbia","Canada","CA",6,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Luetkea pectinata","(Pursh) Kuntze.",77842,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Luetkea",NA,"Luetkea pectinata","","species","iNaturalist","Observations","32128031","","https://www.inaturalist.org/observations/32128031","Geneviève Reynolds","",NA,"2019-08-25",2019,8,25,"Human Observation","",NA,NA,"British Columbia","Canada","CA",48,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Luetkea pectinata","(Pursh) Kuntze.",77842,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Luetkea",NA,"Luetkea pectinata","","species","iNaturalist","Observations","62164227","","https://www.inaturalist.org/observations/62164227","John D Reynolds","",NA,"2020-10-02",2020,10,2,"Human Observation","",NA,NA,"British Columbia","Canada","CA",19,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Luetkea pectinata","(Pursh) Kuntze.",77842,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Luetkea",NA,"Luetkea pectinata","","species","iNaturalist","Observations","17456154","","https://www.inaturalist.org/observations/17456154","judith holm","",NA,"2018-08-29",2018,8,29,"Human Observation","",NA,NA,"British Columbia","Canada","CA",85,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Luetkea pectinata","(Pursh) Kuntze.",77842,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Luetkea",NA,"Luetkea pectinata","","species","iNaturalist","Observations","31619919","","https://www.inaturalist.org/observations/31619919","Julie Galloway","",NA,"2019-08-24",2019,8,24,"Human Observation","",NA,NA,"British Columbia","Canada","CA",122,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Luetkea pectinata","(Pursh) Kuntze.",77842,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Luetkea",NA,"Luetkea pectinata","","species","iNaturalist","Observations","31620816","","https://www.inaturalist.org/observations/31620816","Julie Galloway","",NA,"2019-08-24",2019,8,24,"Human Observation","",NA,NA,"British Columbia","Canada","CA",8,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Luetkea pectinata","(Pursh) Kuntze.",77842,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Luetkea",NA,"Luetkea pectinata","","species","iNaturalist","Observations","31812193","","https://www.inaturalist.org/observations/31812193","Kelly Fretwell","",NA,"2019-08-24",2019,8,24,"Human Observation","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Luetkea pectinata","(Pursh) Kuntze.",77842,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Luetkea",NA,"Luetkea pectinata","","species","iNaturalist","Observations","31816528","","https://www.inaturalist.org/observations/31816528","Kelly Fretwell","",NA,"2019-08-24",2019,8,24,"Human Observation","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Luetkea pectinata","(Pursh) Kuntze.",77842,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Luetkea",NA,"Luetkea pectinata","","species","iNaturalist","Observations","31817909","","https://www.inaturalist.org/observations/31817909","Kelly Fretwell","",NA,"2019-08-24",2019,8,24,"Human Observation","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Luetkea pectinata","(Pursh) Kuntze.",77842,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Luetkea",NA,"Luetkea pectinata","","species","iNaturalist","Observations","32185354","","https://www.inaturalist.org/observations/32185354","Kelly Fretwell","",NA,"2019-08-25",2019,8,25,"Human Observation","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Luetkea pectinata","(Pursh) Kuntze.",77842,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Luetkea",NA,"Luetkea pectinata","","species","iNaturalist","Observations","130781482","","https://www.inaturalist.org/observations/130781482","Klara Marsh","",NA,"2022-08-08",2022,8,8,"Human Observation","",NA,NA,"British Columbia","Canada","CA",4,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Luetkea pectinata","(Pursh) Kuntze.",77842,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Luetkea",NA,"Luetkea pectinata","","species","iNaturalist","Observations","31820324","","https://www.inaturalist.org/observations/31820324","Lena Dietz Chiasson","",NA,"2019-08-24",2019,8,24,"Human Observation","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Luetkea pectinata","(Pursh) Kuntze.",77842,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Luetkea",NA,"Luetkea pectinata","","species","iNaturalist","Observations","31947204","","https://www.inaturalist.org/observations/31947204","Lena Dietz Chiasson","",NA,"2019-08-24",2019,8,24,"Human Observation","",NA,NA,"British Columbia","Canada","CA",10,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Luetkea pectinata","(Pursh) Kuntze.",77842,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Luetkea",NA,"Luetkea pectinata","","species","iNaturalist","Observations","31947219","","https://www.inaturalist.org/observations/31947219","Lena Dietz Chiasson","",NA,"2019-08-24",2019,8,24,"Human Observation","",NA,NA,"British Columbia","Canada","CA",5,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Luetkea pectinata","(Pursh) Kuntze.",77842,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Luetkea",NA,"Luetkea pectinata","","species","iNaturalist","Observations","31994681","","https://www.inaturalist.org/observations/31994681","Lena Dietz Chiasson","",NA,"2019-08-25",2019,8,25,"Human Observation","",NA,NA,"British Columbia","Canada","CA",5,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Luetkea pectinata","(Pursh) Kuntze.",77842,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Luetkea",NA,"Luetkea pectinata","","species","iNaturalist","Observations","149165118","","https://www.inaturalist.org/observations/149165118","Nicola Rammell","",NA,"2022-09-24",2022,9,24,"Human Observation","",NA,NA,"British Columbia","Canada","CA",259,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
"Luetkea pectinata","(Pursh) Kuntze.",77842,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Luetkea",NA,"Luetkea pectinata","","species","iNaturalist","Observations","130058844","","https://www.inaturalist.org/observations/130058844","Nina Hewitt","",NA,"2022-08-06",2022,8,6,"Human Observation","",NA,NA,"British Columbia","Canada","CA",50,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,"MHmm2","Leeward Moist Maritime Mountain Hemlock Zone"
